,First Name,Last Name,ID,Documents,Cited By,Preprints,Coauthor,Topics,Awarded Grants,Category,Primary Affiliation,Secondary Affiliations,max_cite,pub_div,recent_3,academic_age,h_index
0,Daron,Acemoglu,7003483273,259,30411,71,137,21,2,Economics and Business,"Massachusetts Institute of Technology (MIT), United States",,4862.0,96,19,29,95
1,Viral V.,Acharya,7005203497,131,7984,60,112,0,0,Economics and Business,"New York University, United States",,1107.0,45,9,22,52
2,Herman,Aguinis,7006100196,199,12826,0,221,27,1,Economics and Business,"George Washington University, United States",,1803.0,67,28,29,62
3,David,Ahlstrom,56525447800,100,5548,0,105,16,0,Economics and Business,"Chinese University of Hong Kong, Hong Kong",,1017.0,43,15,25,39
4,Hunt,Allcott,17433648600,31,5577,21,57,12,0,Economics and Business,"New York University, United States",,1996.0,15,2,15,27
5,Raphael,Amit,7004998175,49,14772,1,30,3,0,Economics and Business,"University of Pennsylvania, United States",,4570.0,32,2,36,32
6,B. W.,Ang,7007186262,161,8540,1,59,4,0,Economics and Business,"National University of Singapore, Singapore",,1380.0,36,9,36,68
7,John,Antonakis,8256230000,67,5009,0,164,9,0,Economics and Business,"University of Lausanne, Switzerland",,1169.0,34,8,20,33
8,Nicholas,Apergis,6701803017,382,7698,3,212,74,0,Economics and Business,"King Abdulaziz University, Saudi Arabia","University of Piraeus, Greece",711.0,135,87,30,49
9,Dan,Ariely,7003817999,216,16785,3,370,37,4,Economics and Business,"Duke University, United States",,1434.0,109,17,27,68
10,David H.,Autor,6602634280,65,10363,28,65,8,2,Economics and Business,"Massachusetts Institute of Technology (MIT), United States",,2126.0,24,6,24,42
11,Julie,Battilana,14119410800,27,3697,0,25,2,1,Economics and Business,"Harvard University, United States",,1340.0,23,1,17,18
12,Pascual,Berrone,57204409370,44,4237,0,51,10,0,Economics and Business,"IESE Business School, Spain","University of Navarra, Spain",1181.0,33,8,15,22
13,Julian,Birkinshaw,7003272873,180,12199,1,123,15,0,Economics and Business,"London Business School, United Kingdom","University of London, United Kingdom",2334.0,50,9,27,55
14,Nicholas,Bloom,55147487400,78,11354,75,101,16,7,Economics and Business,"Stanford University, United States",,2559.0,39,15,24,40
15,Markus K.,Brunnermeier,56009422500,45,6517,29,49,10,0,Economics and Business,"Princeton University, United States",,1727.0,27,7,23,28
16,Garry D.,Bruton,6603867202,115,7876,0,102,13,0,Economics and Business,"Texas Christian University, United States",,1017.0,47,14,29,50
17,Marshall,Burke,9744099300,86,7899,30,191,22,2,Economics and Business,"Stanford University, United States",,1828.0,47,25,18,37
18,David,Card,7006709011,114,12132,24,89,12,6,Economics and Business,"Consejo Superior de Investigaciones Cientificas (CSIC), Spain","University of California Berkeley, United States",1566.0,39,14,40,51
19,Gary,Charness,6701817928,111,6984,14,98,9,0,Economics and Business,"University of California Santa Barbara, United States",,1799.0,34,14,22,44
20,Raj,Chetty,56240427600,56,7345,15,48,12,8,Economics and Business,"Harvard University, United States","Stanford University, United States",1014.0,26,5,17,36
21,Thomas Y.,Choi,35228407900,93,7315,0,102,11,0,Economics and Business,"Arizona State University, United States","Norwegian University of Science & Technology (NTNU), Norway",953.0,28,17,30,42
22,James J.,Chrisman,6603889384,135,6373,0,110,6,0,Economics and Business,"Mississippi State University, United States","University of Alberta, Canada",765.0,50,13,38,60
23,Jess H.,Chua,7005163494,80,4538,0,41,2,0,Economics and Business,"University of Calgary, Canada",,765.0,33,1,43,44
24,Kevin G.,Corley,7004228468,46,9766,0,50,7,0,Economics and Business,"Arizona State University, United States",,3889.0,25,5,23,30
25,Stefano,Dellavigna,23391949900,35,4101,16,36,9,1,Economics and Business,"University of California Berkeley, United States",,992.0,16,5,21,22
26,Thomas,Dohmen,7801649494,50,4194,5,55,8,0,Economics and Business,"Maastricht University, Netherlands",,1572.0,36,5,20,27
27,Esther,Duflo,6602205596,90,15574,2,182,13,0,Economics and Business,"Massachusetts Institute of Technology (MIT), United States",,4495.0,41,2,25,52
28,Kathleen M.,Eisenhardt,6701924601,83,29116,1,61,11,1,Economics and Business,"Stanford University, United States",,8363.0,37,11,37,46
29,Armin,Falk,56257581700,86,8988,33,111,10,0,Economics and Business,"University of Bonn, Germany",,1572.0,44,9,23,43
30,Eugene F.,Fama,6603950815,90,31163,13,14,4,0,Economics and Business,"University of Chicago, United States",,10740.0,22,4,54,57
31,Ernst,Fehr,56211794400,227,28910,32,759,16,1,Economics and Business,"University of Zurich, Switzerland",,5548.0,80,18,33,87
32,Nicolai J.,Foss,7005282199,229,10624,13,131,30,0,Economics and Business,"Bocconi University, Italy","Copenhagen Business School, Denmark",739.0,109,23,29,58
33,Kenneth R.,French,7006094907,51,28170,5,21,2,0,Economics and Business,"Dartmouth College, United States",,10740.0,13,2,42,42
34,Xavier,Gabaix,55897948300,58,6546,14,47,8,2,Economics and Business,"Harvard University, United States","National Bureau of Economic Research, United States",1014.0,28,2,23,38
35,Simon,Gaechter,6602903941,83,10260,13,127,8,0,Economics and Business,"University of Nottingham, United Kingdom","Institute for the Future of Labor (IZA), Germany",3115.0,41,9,26,40
36,William L.,Gardner,7202841337,84,6928,0,107,16,0,Economics and Business,"Texas Tech University, United States",,1630.0,29,7,40,33
37,Nicola,Gennaioli,16063789100,38,2686,13,17,8,0,Economics and Business,"Bocconi University, Italy",,330.0,16,5,17,26
38,Lucy L.,Gilson,7005551617,192,6978,0,434,26,0,Economics and Business,"University of Connecticut, United States",,685.0,50,20,35,54
39,Edward L.,Glaeser,7003688582,181,23275,45,286,16,1,Economics and Business,"Harvard University, United States",,1514.0,86,18,28,78
40,Uri,Gneezy,6701455596,106,11392,13,122,10,3,Economics and Business,"University of California San Diego, United States","University of California System, United States",2305.0,46,14,26,46
41,Erik,Gomez-Baggethun,24175588700,99,7972,0,484,14,0,Economics and Business,"Autonomous University of Barcelona, Spain",,887.0,49,16,15,54
42,Luis R.,Gomez-Mejia,6603684572,126,8902,1,119,11,0,Economics and Business,"Arizona State University, United States",,2068.0,57,16,46,53
43,Adam M.,Grant,9333161800,76,8799,0,92,7,0,Economics and Business,"University of Pennsylvania, United States",,997.0,37,2,18,50
44,Michael,Greenstone,57212692527,104,2464,0,179,4,0,Economics and Business,"University of Chicago, United States","Becker Friedman Institute, United States",496.0,44,0,41,32
45,Christian,Gronroos,6603496661,84,12189,0,65,8,0,Economics and Business,"Hanken Sch Econ, Helsinki, Finland",,3052.0,33,6,49,43
46,Joseph F.,Hair Jr.,16230161100,133,19979,0,167,0,0,Economics and Business,"University of South Alabama, United States",,8109.0,59,26,47,43
47,James J.,Heckman,7102737699,238,24719,46,153,21,10,Economics and Business,"University of Chicago, United States",,2343.0,97,12,48,89
48,Constance E.,Helfat,6701800744,54,8602,1,41,11,0,Economics and Business,"Dartmouth College, United States",,2185.0,18,2,35,34
49,Jorg,Henseler,29067736100,97,17045,0,121,21,0,Economics and Business,"University of Twente, Netherlands","Universidade Nova de Lisboa, Portugal",7393.0,62,24,14,37
50,Michael,Hitt,8092411400,230,25635,0,221,21,0,Economics and Business,"Texas A&M University System, United States",,1791.0,93,23,47,88
51,Solomon M.,Hsiang,36518809500,24,2711,0,47,4,0,Economics and Business,"National Bureau of Economic Research, United States",,789.0,14,0,12,16
52,David,Huffman,16245412800,29,3658,8,36,7,0,Economics and Business,"Swarthmore College, United States",,1572.0,22,0,18,19
53,Guido W.,Imbens,6603956309,98,17570,41,155,9,3,Economics and Business,"Stanford University, United States",,2892.0,37,11,28,56
54,R. Duane,Ireland,56111740200,121,16184,0,117,11,0,Economics and Business,"Texas A&M University System, United States",,1969.0,50,7,40,59
55,Matthew O.,Jackson,7404069278,135,9572,34,117,12,7,Economics and Business,"The Santa Fe Institute, United States","Canadian Institute for Advanced Research (CIFAR), Canada; Stanford University, United States",2078.0,43,6,36,55
56,Lutz,Kilian,7004023654,96,6713,64,54,4,0,Economics and Business,"Federal Reserve Bank - Dallas, United States",,1772.0,39,8,24,53
57,Patrick,Kline,12798840800,23,2277,16,17,5,1,Economics and Business,"University of California Berkeley, United States","University of California System, United States",834.0,11,3,16,17
58,Tatiana,Kostova,6603774111,40,7507,0,40,6,0,Economics and Business,"University of South Carolina Columbia, United States",,1810.0,19,6,27,29
59,V.,Kumar,7404634666,213,10862,0,200,28,0,Economics and Business,"Georgia State University, United States","Huazhong University of Science & Technology, China Mainland",807.0,46,26,34,64
60,Rafael,La Porta,6701383903,35,27173,1,16,0,0,Economics and Business,"Dartmouth College, United States",,8975.0,19,0,26,32
61,Luc,Laeven,6603399214,86,9297,39,58,10,0,Economics and Business,"Centre for Economic Policy Research - UK, United Kingdom",,1378.0,36,9,21,46
62,David S.,Lee,55698907900,20,3817,5,17,3,0,Economics and Business,"Princeton University, United States","National Bureau of Economic Research, United States",1720.0,12,4,23,15
63,Manfred,Lenzen,7003767895,279,10622,0,404,26,0,Economics and Business,"University of Sydney, Australia",,764.0,107,58,26,76
64,Marianne W.,Lewis,7404188750,44,5849,0,43,4,0,Economics and Business,"City University London, United Kingdom","University of Cincinnati, United States",1575.0,32,3,24,27
65,Yadong,Luo,7404332342,162,13036,0,79,13,0,Economics and Business,"University of Miami, United States","Sun Yat Sen University, China Mainland",1767.0,51,8,27,69
66,Robert F.,Lusch,6602566503,134,16138,0,104,8,0,Economics and Business,"University of Arizona, United States",,7736.0,63,3,46,51
67,Ulrike,Malmendier,17342742600,38,5361,34,30,7,0,Economics and Business,"University of California Berkeley, United States","National Bureau of Economic Research, United States",1515.0,19,9,18,24
68,John E.,Mathieu,7102164806,129,15602,0,134,12,0,Economics and Business,"University of Connecticut, United States",,3150.0,46,8,35,61
69,Klaus E.,Meyer,7401793822,110,6893,0,94,13,0,Economics and Business,"Western University (University of Western Ontario), Canada",,1105.0,43,14,27,49
70,Atif,Mian,24824916100,38,4180,19,19,5,1,Economics and Business,"National Bureau of Economic Research, United States","University of Chicago, United States; Princeton University, United States",1054.0,22,4,17,24
71,Edward,Miguel,57203082736,92,10118,19,294,16,12,Economics and Business,"University of California Berkeley, United States","University of California System, United States",1133.0,55,14,22,45
72,Danny,Miller,7407279089,177,17684,2,105,15,0,Economics and Business,"HEC Montreal, Canada",,2866.0,49,25,47,75
73,Paresh K.,Narayan,7102708451,342,9408,5,77,26,0,Economics and Business,"Deakin University, Australia",,1708.0,88,44,20,61
74,Martin A.,Nowak,7201493023,480,46405,35,753,23,3,Economics and Business,"Harvard University, United States",,3385.0,94,17,33,130
75,Nathan,Nunn,24071551100,37,3569,28,33,6,3,Economics and Business,"Harvard University, United States",,651.0,19,4,16,25
76,A.,Parasuraman,6603335581,103,20995,0,104,4,0,Economics and Business,"University of Miami, United States",,6001.0,39,3,47,49
77,Sharon K.,Parker,7401647326,157,8176,0,181,29,0,Economics and Business,"Curtin University, Australia",,1204.0,76,50,29,52
78,Lasse Heje,Pedersen,7201717879,49,7002,20,45,12,0,Economics and Business,"Copenhagen Business School, Denmark",,1727.0,18,6,20,31
79,Mike W.,Peng,8588065300,173,14039,0,159,24,0,Economics and Business,"University of Texas Dallas, United States",,1892.0,62,16,26,71
80,Thomas,Piketty,6603275600,74,5902,16,51,10,0,Economics and Business,"Paris School of Economics, France",,1726.0,45,13,29,34
81,Robert E.,Ployhart,7004208559,130,7644,0,126,14,0,Economics and Business,"University of South Carolina Columbia, United States",,735.0,47,8,27,53
82,Michael E.,Porter,7201468200,105,34399,0,89,12,0,Economics and Business,"Harvard University, United States",,4636.0,60,5,46,52
83,David G.,Rand,23095594600,188,10957,14,255,32,2,Economics and Business,"Yale University, United States",,1819.0,85,46,14,55
84,Stephen J.,Redding,7006240226,64,6043,24,46,0,0,Economics and Business,"Princeton University, United States",,960.0,37,6,26,39
85,Christian M.,Ringle,23480356200,104,23667,0,113,12,0,Economics and Business,"Hamburg University of Technology, Germany","University of Waikato, New Zealand",8109.0,66,27,14,57
86,Perry,Sadorsky,6603166747,79,7997,2,30,10,0,Economics and Business,"York University - Canada, Canada",,1046.0,42,11,33,41
87,Emmanuel,Saez,7004587587,84,9357,30,51,10,4,Economics and Business,"University of California Berkeley, United States","University of California System, United States",1726.0,32,7,21,46
88,Filipe M.,Santos,57203612534,135,351,1,120,40,0,Economics and Business,"Universidade Catolica Portuguesa, Portugal","INSEAD Business School, France",27.0,43,31,17,10
89,Marko,Sarstedt,35957036000,137,23560,0,137,12,0,Economics and Business,"Otto von Guericke University, Germany","Monash University Malaysia, Malaysia",8109.0,72,35,21,57
90,Moritz,Schularick,14042326300,37,2199,46,26,10,0,Economics and Business,"University of Bonn, Germany",,891.0,31,8,16,20
91,Stefan,Seuring,6602271726,121,8840,0,118,12,0,Economics and Business,"Universitat Kassel, Germany",,3302.0,51,31,25,49
92,Muhammad,Shahbaz,57218886081,438,10788,4,467,51,0,Economics and Business,"Languedoc-Roussillon Universites, France","COMSATS Institute of Information Technology (CIIT), Pakistan; Montpellier Business School, France",694.0,113,149,15,79
93,Andrei,Shleifer,7004575366,155,54342,14,75,11,1,Economics and Business,"Harvard University, United States",,8975.0,45,7,36,91
94,Wendy K.,Smith,9334428100,42,4768,0,46,5,0,Economics and Business,"University of Delaware, United States",,1575.0,29,5,20,22
95,Bin,Su,54790177400,121,4004,2,188,21,0,Economics and Business,"National University of Singapore, Singapore",,598.0,28,46,14,45
96,Amir,Sufi,16048547000,35,3707,22,21,6,0,Economics and Business,"University of Chicago, United States",,741.0,16,5,17,25
97,David J.,Teece,6701775408,221,35842,5,98,23,0,Economics and Business,"University of California Berkeley, United States",,16094.0,86,10,51,58
98,Marcel P.,Timmer,7003424054,72,4898,4,41,6,0,Economics and Business,"University of Groningen, Netherlands",,1480.0,46,6,23,27
99,Michael L.,Tushman,6602681606,67,12683,2,56,6,0,Economics and Business,"Harvard University, United States",,2509.0,40,1,43,43
100,John,Van Reenen,7005708650,118,11762,46,121,16,2,Economics and Business,"London School Economics & Political Science, United Kingdom","University of London, United Kingdom",1193.0,59,8,29,56
101,Stephen L.,Vargo,15822707600,109,13674,0,85,9,0,Economics and Business,"University of Hawaii System, United States","Karlstad University, Sweden",7736.0,52,15,24,52
102,Peter C.,Verhoef,7004384633,126,11280,1,156,12,0,Economics and Business,"University of Groningen, Netherlands",,1722.0,49,13,21,53
103,Ludger,Woessmann,23986892700,120,5319,45,60,13,0,Economics and Business,"University of Munich, Germany","Ifo Institut, Germany",816.0,61,18,21,40
104,Jeffrey M.,Wooldridge,7005740338,93,10287,11,57,12,1,Economics and Business,"Michigan State University, United States",,2073.0,35,7,34,36
105,Mike,Wright,7401558861,457,22649,1,314,36,0,Economics and Business,"Imperial College London, United Kingdom",,2518.0,151,7,42,104
106,Sven,Wunder,7003871913,108,6518,1,282,10,0,Economics and Business,"European Forest Institute, Spain","University of Copenhagen, Denmark",1420.0,50,14,26,45
107,Shaker A.,Zahra,7003264340,182,25497,0,151,20,0,Economics and Business,"University of Minnesota Twin Cities, United States",,5813.0,85,26,37,76
108,Kevin Zheng,Zhou,7202914654,90,7346,0,77,13,0,Economics and Business,"University of Hong Kong, Hong Kong",,1002.0,31,19,20,42
109,Peng,Zhou,37006075700,195,8260,0,199,32,0,Economics and Business,"China University of Petroleum, China Mainland","Nanjing University of Aeronautics & Astronautics, China Mainland",844.0,60,37,16,56
110,Luigi,Zingales,7004110147,79,21519,23,36,6,0,Economics and Business,"University of Chicago, United States","National Bureau of Economic Research, United States",3260.0,40,2,27,49
111,Christoph,Zott,6508196211,27,7458,0,15,5,0,Economics and Business,"INSEAD Business School, France",,2851.0,19,3,24,16
112,Chongen,Bai,13805990500,42,1990,2,42,6,0,Economics and Business,"Tsinghua University, China Mainland",,384.0,23,4,25,20
113,Yi,Lu,54901610300,63,1731,8,52,22,0,Economics and Business,"Tsinghua University, China Mainland",,255.0,27,11,16,23
114,Liangjun,Su,12780712300,82,1046,8,52,14,0,Economics and Business,"Tsinghua University, China Mainland",,106.0,22,14,16,23
