,Documents,Cited By,Preprints,Coauthor,Topics,Awarded Grants,Category,max_cite,pub_div,recent_3,academic_age,h_index,labels,Country
0,259,30411,71,137,21,2,1.0,4862.0,96,19,29,95,0,24.0
1,131,7984,60,112,0,0,1.0,1107.0,45,9,22,52,3,24.0
2,199,12826,0,221,27,1,1.0,1803.0,67,28,29,62,3,24.0
3,100,5548,0,105,16,0,1.0,1017.0,43,15,25,39,3,8.0
4,31,5577,21,57,12,0,1.0,1996.0,15,2,15,27,3,24.0
5,49,14772,1,30,3,0,1.0,4570.0,32,2,36,32,3,24.0
6,161,8540,1,59,4,0,1.0,1380.0,36,9,36,68,3,16.0
7,67,5009,0,164,9,0,1.0,1169.0,34,8,20,33,3,20.0
8,382,7698,3,212,74,0,1.0,711.0,135,87,30,49,1,15.0
9,216,16785,3,370,37,4,1.0,1434.0,109,17,27,68,3,24.0
10,65,10363,28,65,8,2,1.0,2126.0,24,6,24,42,3,24.0
11,27,3697,0,25,2,1,1.0,1340.0,23,1,17,18,3,24.0
12,44,4237,0,51,10,0,1.0,1181.0,33,8,15,22,3,18.0
13,180,12199,1,123,15,0,1.0,2334.0,50,9,27,55,3,23.0
14,78,11354,75,101,16,7,1.0,2559.0,39,15,24,40,3,24.0
15,45,6517,29,49,10,0,1.0,1727.0,27,7,23,28,3,24.0
16,115,7876,0,102,13,0,1.0,1017.0,47,14,29,50,3,24.0
17,86,7899,30,191,22,2,1.0,1828.0,47,25,18,37,3,24.0
18,114,12132,24,89,12,6,1.0,1566.0,39,14,40,51,3,18.0
19,111,6984,14,98,9,0,1.0,1799.0,34,14,22,44,3,24.0
20,56,7345,15,48,12,8,1.0,1014.0,26,5,17,36,3,24.0
21,93,7315,0,102,11,0,1.0,953.0,28,17,30,42,3,24.0
22,135,6373,0,110,6,0,1.0,765.0,50,13,38,60,3,24.0
23,80,4538,0,41,2,0,1.0,765.0,33,1,43,44,3,1.0
24,46,9766,0,50,7,0,1.0,3889.0,25,5,23,30,3,24.0
25,35,4101,16,36,9,1,1.0,992.0,16,5,21,22,3,24.0
26,50,4194,5,55,8,0,1.0,1572.0,36,5,20,27,3,12.0
27,90,15574,2,182,13,0,1.0,4495.0,41,2,25,52,3,24.0
28,83,29116,1,61,11,1,1.0,8363.0,37,11,37,46,0,24.0
29,86,8988,33,111,10,0,1.0,1572.0,44,9,23,43,3,7.0
30,90,31163,13,14,4,0,1.0,10740.0,22,4,54,57,0,24.0
31,227,28910,32,759,16,1,1.0,5548.0,80,18,33,87,0,20.0
32,229,10624,13,131,30,0,1.0,739.0,109,23,29,58,3,9.0
33,51,28170,5,21,2,0,1.0,10740.0,13,2,42,42,0,24.0
34,58,6546,14,47,8,2,1.0,1014.0,28,2,23,38,3,24.0
35,83,10260,13,127,8,0,1.0,3115.0,41,9,26,40,3,23.0
36,84,6928,0,107,16,0,1.0,1630.0,29,7,40,33,3,24.0
37,38,2686,13,17,8,0,1.0,330.0,16,5,17,26,3,9.0
38,192,6978,0,434,26,0,1.0,685.0,50,20,35,54,3,24.0
39,181,23275,45,286,16,1,1.0,1514.0,86,18,28,78,3,24.0
40,106,11392,13,122,10,3,1.0,2305.0,46,14,26,46,3,24.0
41,99,7972,0,484,14,0,1.0,887.0,49,16,15,54,3,18.0
42,126,8902,1,119,11,0,1.0,2068.0,57,16,46,53,3,24.0
43,76,8799,0,92,7,0,1.0,997.0,37,2,18,50,3,24.0
44,104,2464,0,179,4,0,1.0,496.0,44,0,41,32,3,24.0
45,84,12189,0,65,8,0,1.0,3052.0,33,6,49,43,3,5.0
46,133,19979,0,167,0,0,1.0,8109.0,59,26,47,43,0,24.0
47,238,24719,46,153,21,10,1.0,2343.0,97,12,48,89,0,24.0
48,54,8602,1,41,11,0,1.0,2185.0,18,2,35,34,3,24.0
49,97,17045,0,121,21,0,1.0,7393.0,62,24,14,37,3,12.0
50,230,25635,0,221,21,0,1.0,1791.0,93,23,47,88,0,24.0
51,24,2711,0,47,4,0,1.0,789.0,14,0,12,16,3,24.0
52,29,3658,8,36,7,0,1.0,1572.0,22,0,18,19,3,24.0
53,98,17570,41,155,9,3,1.0,2892.0,37,11,28,56,3,24.0
54,121,16184,0,117,11,0,1.0,1969.0,50,7,40,59,3,24.0
55,135,9572,34,117,12,7,1.0,2078.0,43,6,36,55,3,24.0
56,96,6713,64,54,4,0,1.0,1772.0,39,8,24,53,3,24.0
57,23,2277,16,17,5,1,1.0,834.0,11,3,16,17,3,24.0
58,40,7507,0,40,6,0,1.0,1810.0,19,6,27,29,3,24.0
59,213,10862,0,200,28,0,1.0,807.0,46,26,34,64,3,24.0
60,35,27173,1,16,0,0,1.0,8975.0,19,0,26,32,0,24.0
61,86,9297,39,58,10,0,1.0,1378.0,36,9,21,46,3,23.0
62,20,3817,5,17,3,0,1.0,1720.0,12,4,23,15,3,24.0
63,279,10622,0,404,26,0,1.0,764.0,107,58,26,76,1,0.0
64,44,5849,0,43,4,0,1.0,1575.0,32,3,24,27,3,23.0
65,162,13036,0,79,13,0,1.0,1767.0,51,8,27,69,3,24.0
66,134,16138,0,104,8,0,1.0,7736.0,63,3,46,51,0,24.0
67,38,5361,34,30,7,0,1.0,1515.0,19,9,18,24,3,24.0
68,129,15602,0,134,12,0,1.0,3150.0,46,8,35,61,3,24.0
69,110,6893,0,94,13,0,1.0,1105.0,43,14,27,49,3,1.0
70,38,4180,19,19,5,1,1.0,1054.0,22,4,17,24,3,24.0
71,92,10118,19,294,16,12,1.0,1133.0,55,14,22,45,3,24.0
72,177,17684,2,105,15,0,1.0,2866.0,49,25,47,75,0,1.0
73,342,9408,5,77,26,0,1.0,1708.0,88,44,20,61,3,0.0
74,480,46405,35,753,23,3,1.0,3385.0,94,17,33,130,0,24.0
75,37,3569,28,33,6,3,1.0,651.0,19,4,16,25,3,24.0
76,103,20995,0,104,4,0,1.0,6001.0,39,3,47,49,0,24.0
77,157,8176,0,181,29,0,1.0,1204.0,76,50,29,52,3,0.0
78,49,7002,20,45,12,0,1.0,1727.0,18,6,20,31,3,4.0
79,173,14039,0,159,24,0,1.0,1892.0,62,16,26,71,3,24.0
80,74,5902,16,51,10,0,1.0,1726.0,45,13,29,34,3,6.0
81,130,7644,0,126,14,0,1.0,735.0,47,8,27,53,3,24.0
82,105,34399,0,89,12,0,1.0,4636.0,60,5,46,52,0,24.0
83,188,10957,14,255,32,2,1.0,1819.0,85,46,14,55,3,24.0
84,64,6043,24,46,0,0,1.0,960.0,37,6,26,39,3,24.0
85,104,23667,0,113,12,0,1.0,8109.0,66,27,14,57,0,7.0
86,79,7997,2,30,10,0,1.0,1046.0,42,11,33,41,3,1.0
87,84,9357,30,51,10,4,1.0,1726.0,32,7,21,46,3,24.0
88,135,351,1,120,40,0,1.0,27.0,43,31,17,10,3,13.0
89,137,23560,0,137,12,0,1.0,8109.0,72,35,21,57,0,7.0
90,37,2199,46,26,10,0,1.0,891.0,31,8,16,20,3,7.0
91,121,8840,0,118,12,0,1.0,3302.0,51,31,25,49,3,7.0
92,438,10788,4,467,51,0,1.0,694.0,113,149,15,79,1,6.0
93,155,54342,14,75,11,1,1.0,8975.0,45,7,36,91,0,24.0
94,42,4768,0,46,5,0,1.0,1575.0,29,5,20,22,3,24.0
95,121,4004,2,188,21,0,1.0,598.0,28,46,14,45,3,16.0
96,35,3707,22,21,6,0,1.0,741.0,16,5,17,25,3,24.0
97,221,35842,5,98,23,0,1.0,16094.0,86,10,51,58,0,24.0
98,72,4898,4,41,6,0,1.0,1480.0,46,6,23,27,3,12.0
99,67,12683,2,56,6,0,1.0,2509.0,40,1,43,43,3,24.0
100,118,11762,46,121,16,2,1.0,1193.0,59,8,29,56,3,23.0
101,109,13674,0,85,9,0,1.0,7736.0,52,15,24,52,0,24.0
102,126,11280,1,156,12,0,1.0,1722.0,49,13,21,53,3,12.0
103,120,5319,45,60,13,0,1.0,816.0,61,18,21,40,3,7.0
104,93,10287,11,57,12,1,1.0,2073.0,35,7,34,36,3,24.0
105,457,22649,1,314,36,0,1.0,2518.0,151,7,42,104,0,23.0
106,108,6518,1,282,10,0,1.0,1420.0,50,14,26,45,3,18.0
107,182,25497,0,151,20,0,1.0,5813.0,85,26,37,76,0,24.0
108,90,7346,0,77,13,0,1.0,1002.0,31,19,20,42,3,8.0
109,195,8260,0,199,32,0,1.0,844.0,60,37,16,56,1,2.0
110,79,21519,23,36,6,0,1.0,3260.0,40,2,27,49,3,24.0
111,27,7458,0,15,5,0,1.0,2851.0,19,3,24,16,3,6.0
112,42,1990,2,42,6,0,1.0,384.0,23,4,25,20,3,2.0
113,63,1731,8,52,22,0,1.0,255.0,27,11,16,23,3,2.0
114,82,1046,8,52,14,0,1.0,106.0,22,14,16,23,3,2.0
115,740,20198,18,953,85,0,0.0,1625.0,175,178,44,101,2,16.0
116,586,59022,20,351,32,6,0.0,13045.0,154,45,37,106,0,24.0
117,427,9401,0,435,52,0,0.0,1540.0,118,94,15,61,1,15.0
118,404,25445,42,222,21,4,0.0,5771.0,77,31,29,85,0,24.0
119,219,8104,6,235,21,4,0.0,3876.0,65,26,17,71,3,24.0
120,13,21,27,49,1,0,0.0,7.0,12,13,2,3,3,11.0
121,777,40357,56,871,74,0,0.0,7191.0,266,89,23,109,2,0.0
122,620,17986,141,433,50,4,0.0,2122.0,160,95,31,66,2,24.0
123,1594,23539,12,1093,100,0,0.0,615.0,236,435,29,121,2,2.0
124,324,2640,12,485,68,0,0.0,168.0,82,247,29,31,1,2.0
125,414,17068,1,562,74,0,0.0,1905.0,165,32,19,73,1,2.0
126,304,5359,4,295,35,0,0.0,375.0,106,40,20,49,1,2.0
127,469,13694,0,464,89,0,0.0,463.0,204,27,27,75,1,2.0
128,268,6752,1,401,36,0,0.0,777.0,87,64,31,63,1,18.0
129,643,20083,119,577,54,0,0.0,1758.0,190,71,22,84,2,6.0
130,643,13148,128,681,37,0,0.0,1397.0,123,168,18,80,2,23.0
131,358,6274,6,520,90,0,0.0,784.0,160,98,15,46,1,10.0
132,205,4040,3,150,14,0,0.0,346.0,80,65,18,54,1,2.0
133,229,7700,37,160,24,0,0.0,1156.0,56,23,20,52,1,23.0
134,66,2298,25,94,11,4,0.0,775.0,28,17,13,25,3,24.0
135,178,13898,16,134,23,0,0.0,2868.0,75,32,16,51,1,18.0
136,133,5726,11,183,12,0,0.0,768.0,46,10,30,35,3,5.0
137,585,15772,2,341,47,0,0.0,1083.0,117,154,32,101,1,0.0
138,1339,28308,135,1293,100,15,0.0,1741.0,249,369,21,96,2,24.0
139,1787,24732,130,1102,100,0,0.0,1030.0,155,241,37,85,2,23.0
140,288,6304,1,260,37,0,0.0,473.0,119,93,16,55,1,2.0
141,803,27333,84,496,53,12,0.0,2576.0,162,60,26,103,2,24.0
142,724,36958,5,469,58,0,0.0,2868.0,153,18,30,126,0,18.0
143,629,13803,9,708,81,0,0.0,1334.0,158,163,27,92,2,18.0
144,493,18413,71,313,44,0,0.0,799.0,103,50,23,84,1,1.0
145,192,19055,0,263,30,0,0.0,9026.0,86,1,25,64,0,16.0
146,207,7275,67,179,27,0,0.0,2109.0,60,59,19,39,1,8.0
147,762,13765,8,653,84,0,0.0,418.0,158,217,22,78,2,14.0
148,410,29864,12,320,16,4,0.0,4088.0,116,28,52,124,0,24.0
149,457,11184,34,445,50,0,0.0,1232.0,146,117,28,67,1,23.0
150,117,13224,0,58,11,0,0.0,5020.0,67,14,29,44,3,15.0
151,497,10378,3,391,64,0,0.0,490.0,146,72,26,64,1,10.0
152,260,6396,41,193,24,0,0.0,639.0,102,69,19,40,1,3.0
153,781,12667,10,952,100,0,0.0,347.0,224,390,28,77,2,15.0
154,496,17374,111,364,30,0,0.0,4374.0,107,70,22,66,1,19.0
155,1516,26290,63,1368,100,0,0.0,1070.0,429,182,40,86,2,2.0
156,503,23992,0,343,41,0,0.0,1740.0,88,0,30,87,1,24.0
157,228,9824,0,211,24,0,0.0,603.0,76,61,14,72,1,2.0
158,129,3358,6,233,22,0,0.0,681.0,62,57,17,24,1,2.0
159,189,3756,1,283,44,0,0.0,235.0,80,43,11,45,1,2.0
160,867,28080,9,985,100,0,0.0,1011.0,165,133,20,103,2,2.0
161,499,8250,52,534,68,0,0.0,723.0,186,126,26,48,1,2.0
162,256,6822,0,75,9,0,0.0,505.0,74,62,15,65,1,2.0
163,580,17277,1,406,57,0,0.0,2489.0,119,35,29,80,1,2.0
164,301,5107,0,224,33,0,0.0,467.0,85,146,9,56,1,2.0
165,620,8378,0,301,15,0,0.0,662.0,168,64,30,72,1,2.0
166,374,4935,3,233,17,0,0.0,379.0,100,106,16,58,1,2.0
167,202,6377,1,154,12,0,0.0,562.0,73,60,16,57,1,2.0
168,223,9161,0,225,31,0,0.0,1540.0,56,35,22,61,1,2.0
169,294,14067,5,181,44,14,0.0,1213.0,102,34,25,66,3,24.0
170,339,8097,0,239,28,0,0.0,2130.0,99,81,24,54,1,18.0
171,150,16412,19,153,6,0,0.0,4525.0,50,14,43,44,0,6.0
172,387,4816,1,297,46,0,0.0,381.0,154,78,15,56,1,0.0
173,327,19206,12,493,42,0,0.0,6722.0,110,214,12,65,1,0.0
174,657,23467,72,675,34,16,0.0,1697.0,191,74,30,85,2,24.0
175,311,8054,53,343,37,0,0.0,639.0,81,113,15,56,1,0.0
176,267,5404,5,230,37,0,0.0,566.0,80,84,14,67,1,21.0
177,778,22940,197,716,92,0,0.0,1741.0,163,278,21,86,2,16.0
178,262,5604,3,315,74,0,0.0,784.0,113,62,15,45,1,10.0
179,694,14111,0,328,54,0,0.0,380.0,118,40,26,86,1,17.0
180,485,7610,17,417,34,0,0.0,979.0,144,54,19,44,1,2.0
181,2096,51308,328,1393,100,13,0.0,1697.0,386,408,30,125,2,24.0
182,593,10288,91,551,82,0,0.0,827.0,144,174,23,54,2,16.0
183,677,14683,94,655,100,0,0.0,1023.0,194,168,19,100,2,15.0
184,363,15052,33,555,67,7,0.0,1213.0,133,75,19,70,1,2.0
185,895,19960,184,503,47,0,0.0,2094.0,160,106,24,80,2,7.0
186,55,2987,4,85,0,0,0.0,872.0,21,8,17,26,3,24.0
187,637,15757,181,1118,85,0,0.0,1110.0,138,216,32,71,2,22.0
188,280,4785,0,353,73,0,0.0,448.0,111,57,13,40,1,2.0
189,1461,33555,49,897,100,0,0.0,741.0,257,144,33,106,2,1.0
190,1417,31784,2,840,100,0,0.0,825.0,202,237,32,138,2,0.0
191,865,12124,1,504,79,0,0.0,748.0,221,102,29,66,2,2.0
192,460,23431,15,368,36,0,0.0,3590.0,160,54,29,88,1,16.0
193,389,7371,3,447,50,0,0.0,966.0,165,39,21,49,1,2.0
194,870,33928,0,1313,100,0,0.0,1307.0,184,36,20,120,2,0.0
195,481,12142,0,201,15,0,0.0,562.0,106,38,32,97,1,2.0
196,801,29258,17,1571,100,0,0.0,1070.0,295,47,34,108,2,0.0
197,189,9060,4,260,55,0,0.0,797.0,92,27,15,53,1,2.0
198,433,9364,42,557,62,0,0.0,1625.0,125,86,24,54,1,2.0
199,328,5308,0,158,26,0,0.0,268.0,82,71,23,64,1,2.0
200,145,1685,0,96,19,1,0.0,370.0,81,16,25,16,1,2.0
201,824,21800,0,347,65,0,0.0,1540.0,175,71,28,125,1,23.0
202,269,3437,0,171,13,0,0.0,407.0,77,55,17,48,1,2.0
203,417,11194,2,231,45,0,0.0,585.0,107,68,17,76,1,2.0
204,268,7271,1,169,24,0,0.0,509.0,63,59,16,64,1,2.0
205,63,3505,0,25,8,0,0.0,1217.0,36,8,13,31,3,2.0
206,166,2929,2,237,31,0,0.0,282.0,79,62,18,35,1,2.0
207,889,15656,3,395,47,0,0.0,1912.0,123,289,23,117,2,2.0
208,930,12627,0,1574,100,0,0.0,638.0,298,7,26,68,2,1.0
209,364,21420,16,607,36,0,0.0,4974.0,171,20,30,73,0,23.0
210,314,13128,3,409,46,0,0.0,1067.0,78,70,17,79,1,0.0
211,364,8452,0,247,12,0,0.0,856.0,112,1,35,68,1,1.0
212,735,14871,3,642,77,0,0.0,531.0,173,161,22,75,2,1.0
213,124,6149,59,99,11,0,0.0,1951.0,51,37,12,42,1,2.0
214,362,6283,0,233,46,0,0.0,411.0,104,47,20,62,1,2.0
215,297,5667,18,432,64,0,0.0,633.0,93,90,13,40,1,2.0
216,119,3501,0,83,20,0,0.0,268.0,54,20,15,50,1,2.0
217,1151,15227,3,545,66,0,0.0,662.0,210,242,34,78,2,2.0
218,290,11627,25,332,23,0,0.0,5075.0,105,59,27,55,1,8.0
219,502,22359,163,269,29,0,0.0,2029.0,91,105,29,107,1,16.0
220,153,446,1,93,26,0,0.0,145.0,29,56,11,14,1,2.0
221,355,5968,9,574,56,0,0.0,481.0,135,132,15,63,1,2.0
222,388,2236,1,244,13,0,0.0,284.0,97,7,27,24,1,2.0
223,189,3577,0,166,16,0,0.0,385.0,52,7,22,38,1,2.0
224,180,1545,3,147,17,0,0.0,125.0,98,16,24,25,1,2.0
225,279,4128,15,303,34,0,0.0,328.0,54,67,17,48,1,2.0
226,286,5302,39,351,20,0,0.0,1293.0,101,30,23,36,1,2.0
227,403,9681,72,725,53,0,0.0,1293.0,139,53,24,56,1,2.0
228,151,7537,10,156,12,0,0.0,1362.0,72,18,25,39,1,2.0
229,175,1608,1,263,19,0,0.0,109.0,88,6,19,24,1,2.0
230,377,9397,48,481,53,0,0.0,1446.0,125,54,32,54,1,2.0
231,185,5036,53,304,37,0,0.0,1446.0,72,50,16,38,1,2.0
232,292,7709,121,344,0,0,0.0,1352.0,123,69,25,48,1,2.0
233,215,4835,135,250,46,0,0.0,639.0,89,44,17,41,1,2.0
234,193,6943,135,292,27,0,0.0,1352.0,93,75,14,45,1,2.0
235,747,4444,4,594,65,0,0.0,104.0,266,39,27,34,1,2.0
236,84,5379,47,82,10,0,0.0,1735.0,34,25,12,37,1,2.0
