,Documents,Cited By,Preprints,Coauthor,Topics,Awarded Grants,max_cite,pub_div,recent_3,academic_age,h_index,Category_Computer Science,Category_Economics and Business,Country_Australia,Country_Canada,Country_ChinaMainland,Country_Cyprus,Country_Denmark,Country_Finland,Country_France,Country_Germany,Country_HongKong,Country_Italy,Country_Japan,Country_Luxembourg,Country_Netherlands,Country_Portugal,Country_Qatar,Country_SaudiArabia,Country_Singapore,Country_SouthKorea,Country_Spain,Country_Sweden,Country_Switzerland,Country_Taiwan,Country_UnitedArabEmirates,Country_UnitedKingdom,Country_UnitedStates
0,-0.13791265045213622,1.833649387043102,1.1754679670996282,-0.4983794554234032,-0.3370863579959586,0.4604744752465371,1.2191713966747284,0.12691585988392476,-0.45353003586955426,0.41285976375130556,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,-0.5330130531451199,-0.4519981525414353,0.909341611022448,-0.5834014321411385,-1.103849979452031,-0.32465106887885353,-0.3902355416814032,-0.6478477756802165,-0.591368736178716,-0.3423048978401123,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,-0.32311596421447236,0.04147424174528742,-0.5422566948530807,-0.21270561365181262,-0.11801103757993793,0.0679117031838418,-0.09192735816719075,-0.31363601131921437,-0.3294752055913086,0.41285976375130556,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,-0.628701431922327,-0.7002630745741607,-0.5422566948530807,-0.6072075856221044,-0.5196491250093092,-0.32465106887885353,-0.4288098757565168,-0.6782306633493985,-0.508665515993219,-0.018662900015218923,39,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,-0.8416852427490135,-0.6973075397880569,-0.034197287796645714,-0.7704497809201561,-0.6656993386199895,-0.32465106887885353,-0.0092068417616692,-1.1035910907179467,-0.6878558263951293,-1.0974695594315302,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,-0.7861242486203127,0.2398008173921198,-0.5180633897551553,-0.8622735157753102,-0.9943123192440206,-0.32465106887885353,1.094019112786582,-0.8453365455298996,-0.6878558263951293,1.1680244253427234,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,-0.44041139626395187,-0.39533341664234034,-0.5180633897551553,-0.7636480227827372,-0.9577997658413505,-0.32465106887885353,-0.273226728320225,-0.7845707701915355,-0.591368736178716,1.1680244253427234,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,-0.7305632544916119,-0.7551952555986431,-0.5422566948530807,-0.40655572056824907,-0.7752369988279999,-0.32465106887885353,-0.3636621115407693,-0.8149536578607175,-0.6051526062096322,-0.5580662297233745,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,0.24175414276065285,-0.48114584043197695,-0.4696767795593043,-0.2433135252701973,1.5980789723455573,-0.32465106887885353,-0.5599626116119033,0.719382169432974,0.483773126232746,0.5207404296929367,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,-0.27064169198181043,0.4449556975447784,-0.4696767795593043,0.2940253675858897,0.24711449644676317,1.2456000193719279,-0.2500821278751568,0.32440462973360784,-0.4810977759313866,0.19709843186804332,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,-0.7367366982836897,-0.20954238508829334,0.13515584788883264,-0.7432427483704809,-0.81174955223067,0.4604744752465371,0.046511640791272776,-0.9668680962066276,-0.6327203462714646,-0.12654356595685004,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,-0.8540321303331693,-0.8889077259216873,-0.5422566948530807,-0.8792779111188573,-1.0308248726466906,0.0679117031838418,-0.2903708767980533,-0.9820595400412185,-0.7016396964260455,-0.8817082275482679,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,-0.8015578581005074,-0.8338736299045807,-0.5422566948530807,-0.7908550553324126,-0.7387244454253298,-0.32465106887885353,-0.3585188669974208,-0.8301451016953085,-0.6051526062096322,-1.0974695594315302,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,-0.38176368023921214,-0.02242645863013083,-0.5180633897551553,-0.545991762385335,-0.5561616784119793,-0.32465106887885353,0.13566121287597993,-0.5718905565072614,-0.591368736178716,0.19709843186804332,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,-0.6966093136351835,-0.10854462739764027,1.2722411874913302,-0.620811101896942,-0.5196491250093092,2.423288335560014,0.2320970480637641,-0.7389964386877625,-0.508665515993219,-0.12654356595685004,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,-0.7984711362044684,-0.6015074467212417,0.1593491529867581,-0.7976568134698314,-0.7387244454253298,-0.32465106887885353,-0.12450124027506451,-0.9212937647028545,-0.6189364762405484,-0.23442423189848116,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,-0.5824006034817429,-0.4630049717448566,-0.5422566948530807,-0.6174102228282325,-0.6291867852173195,-0.32465106887885353,-0.4288098757565168,-0.6174648880110345,-0.5224493860241352,0.41285976375130556,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,-0.671915538466872,-0.4606609269144984,0.18354245808468359,-0.31473198571309496,-0.3005738045932885,0.4604744752465371,-0.08121226536854806,-0.6174648880110345,-0.3708268156840572,-0.7738275616066368,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,-0.5854873253777818,-0.02925476313595702,0.03838262749713072,-0.661621650721455,-0.6656993386199895,2.030725563497319,-0.19350643789832342,-0.7389964386877625,-0.5224493860241352,1.599547089109248,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,-0.5947474910658986,-0.5539131451657069,-0.20355042348212407,-0.6310137391030702,-0.7752369988279999,-0.32465106887885353,-0.09364177301497358,-0.8149536578607175,-0.5224493860241352,-0.3423048978401123,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,-0.7645171953480401,-0.5171218328283448,-0.17935711838419857,-0.8010576925385409,-0.6656993386199895,2.8158511076227093,-0.43009568689235395,-0.9364852085374455,-0.6465042163023808,-0.8817082275482679,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,-0.6503084851945995,-0.5201792826070729,-0.5422566948530807,-0.6174102228282325,-0.7022118920226597,-0.32465106887885353,-0.4562405133210421,-0.9061023208682636,-0.4810977759313866,0.5207404296929367,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,-0.5206661655609642,-0.6161832056591368,-0.5422566948530807,-0.5902031902785573,-0.8847746590360103,-0.32465106887885353,-0.5368180111668351,-0.5718905565072614,-0.5362332560550513,1.3837857572259857,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,-0.6904358698431057,-0.803197217124675,-0.5422566948530807,-0.8248638460195067,-1.0308248726466906,-0.32465106887885353,-0.5368180111668351,-0.8301451016953085,-0.7016396964260455,1.9231890869341413,44,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,-0.7953844143084294,-0.27038563568498347,-0.5422566948530807,-0.794255934401122,-0.8482621056333401,-0.32465106887885353,0.802139984951555,-0.9516766523720366,-0.6465042163023808,-0.23442423189848116,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,-0.8293383551648578,-0.8477340689014816,-0.1551638132862731,-0.8418682413630537,-0.7752369988279999,0.0679117031838418,-0.4395249685551595,-1.0883996468833557,-0.6465042163023808,-0.4501855637817434,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,-0.7830375267242737,-0.8382559745874244,-0.42129016936345337,-0.7772515390575749,-0.81174955223067,-0.32465106887885353,-0.19093481562664918,-0.7845707701915355,-0.6465042163023808,-0.5580662297233745,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,-0.6595686508827163,0.32153664147678557,-0.4938700846572298,-0.3453398973314797,-0.6291867852173195,-0.32465106887885353,1.0618738343906537,-0.7086135510185805,-0.6878558263951293,-0.018662900015218923,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,-0.6811757041549888,1.7016694715946705,-0.5180633897551553,-0.7568462646453185,-0.7022118920226597,0.0679117031838418,2.7197129921966505,-0.7693793263569445,-0.5638009961168837,1.2759050912843546,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,-0.671915538466872,-0.3496754999466667,0.25612237337846,-0.5868023112098479,-0.7387244454253298,-0.32465106887885353,-0.19093481562664918,-0.6630392195148075,-0.591368736178716,-0.23442423189848116,43,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,-0.6595686508827163,1.9102894614965544,-0.22774372858004954,-0.9166875808746608,-0.9577997658413505,-0.32465106887885353,3.7385040154915976,-0.9972509838758096,-0.6602880863332969,3.109876412292084,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,-0.23668775112538215,1.6806749831140706,0.23192906828053456,1.6169673253138508,-0.5196491250093092,0.0679117031838418,1.5131935430694838,-0.1161472414695313,-0.46731390590047045,0.8443824275178301,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,-0.23051430733330427,-0.18294257201335848,-0.22774372858004954,-0.5187847298356597,-0.0084733773719276,-0.32465106887885353,-0.5479617076774235,0.32440462973360784,-0.39839455574588956,0.41285976375130556,58,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,-0.7799508048282348,1.6052578885721096,-0.42129016936345337,-0.8928814273936949,-1.0308248726466906,-0.32465106887885353,3.7385040154915976,-1.1339739783871285,-0.6878558263951293,1.81530842099251,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,-0.7583437515559622,-0.5985519119351378,-0.20355042348212407,-0.8044585716072502,-0.81174955223067,0.4604744752465371,-0.43009568689235395,-0.9061023208682636,-0.6878558263951293,-0.23442423189848116,38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,-0.6811757041549888,-0.2200396293285933,-0.22774372858004954,-0.5323882461104973,-0.81174955223067,-0.32465106887885353,0.4704007119055775,-0.7086135510185805,-0.591368736178716,0.0892177659264122,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36,-0.6780889822589499,-0.5596203847526661,-0.5422566948530807,-0.6004058274846855,-0.5196491250093092,-0.32465106887885353,-0.16607580033379815,-0.8909108770336726,-0.6189364762405484,1.599547089109248,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,-0.8200781894767409,-0.9919437834648258,-0.22774372858004954,-0.9064849436685326,-0.81174955223067,-0.32465106887885353,-0.7232606258632178,-1.0883996468833557,-0.6465042163023808,-0.8817082275482679,26,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-0.3447230174867449,-0.5545246351214524,-0.5422566948530807,0.5116816279832921,-0.15452359098260804,-0.32465106887885353,-0.5711063081224917,-0.5718905565072614,-0.43974616583863807,1.0601437594010923,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,-0.37867695834317316,1.1063839996763005,0.5464420345535658,0.008351525814299142,-0.5196491250093092,0.0679117031838418,-0.21579383091950022,-0.024998578461985277,-0.46731390590047045,0.30497909780967447,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,-0.6101811005460933,-0.10467185767791795,-0.22774372858004954,-0.5493926414540443,-0.7387244454253298,0.8530372473092325,0.12323170522955441,-0.6326563318456254,-0.5224493860241352,0.0892177659264122,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,-0.6317881538183658,-0.45322113245292656,-0.5422566948530807,0.6817255814187626,-0.5926742318146494,-0.32465106887885353,-0.4845283583094588,-0.5870820003418524,-0.4948816459623028,-1.0974695594315302,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,-0.5484466626253146,-0.35844018931235405,-0.5180633897551553,-0.5595952786601726,-0.7022118920226597,-0.32465106887885353,0.02165262549842174,-0.46555044966512443,-0.4948816459623028,2.2468310847590347,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,-0.7027827574272614,-0.368937433552654,-0.5422566948530807,-0.6514190135153267,-0.8482621056333401,-0.32465106887885353,-0.43738194999543095,-0.7693793263569445,-0.6878558263951293,-0.7738275616066368,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,-0.6163545443381712,-1.0145689118274142,-0.5422566948530807,-0.3555425345376079,-0.9577997658413505,-0.32465106887885353,-0.6521124096802304,-0.6630392195148075,-0.7154235664569617,1.7074277550508792,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,-0.6780889822589499,-0.023445608556373544,-0.5422566948530807,-0.7432427483704809,-0.81174955223067,-0.32465106887885353,0.4433986780529979,-0.8301451016953085,-0.6327203462714646,2.570473082583928,43,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,-0.5268396093530421,0.7704721839867017,-0.5422566948530807,-0.39635308336212083,-1.103849979452031,-0.32465106887885353,2.610847649362441,-0.4351675619959424,-0.357042945653141,2.3547117507006656,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,-0.20273381026895387,1.2535492490257487,0.5706353396514913,-0.4439653903240526,-0.3370863579959586,3.6009766517481,0.1395186462834913,0.14210730371851577,-0.5500171260859675,2.462592416642297,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,-0.770690639140118,-0.3890146870996355,-0.5180633897551553,-0.8248638460195067,-0.7022118920226597,-0.32465106887885353,0.07179925979606952,-1.0580167592141736,-0.6878558263951293,1.0601437594010923,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,-0.6379615976104438,0.471453595627089,-0.5422566948530807,-0.5527935205227538,-0.3370863579959586,-0.32465106887885353,2.303967391609314,-0.3895932304921694,-0.38461068571497337,-1.2053502253731614,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,-0.22742758543726535,1.3469033822695813,-0.5422566948530807,-0.21270561365181262,-0.3370863579959586,-0.32465106887885353,-0.09707060271053923,0.08134152838015175,-0.39839455574588956,2.3547117507006656,88,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,-0.8632922960212861,-0.9893959086492191,-0.5422566948530807,-0.8044585716072502,-0.9577997658413505,-0.32465106887885353,-0.5265315220801381,-1.1187825345525375,-0.7154235664569617,-1.4211115572564235,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,-0.8478586865410914,-0.892882410634034,-0.34871025406967693,-0.8418682413630537,-0.8482621056333401,-0.32465106887885353,-0.19093481562664918,-0.9972509838758096,-0.7154235664569617,-0.7738275616066368,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,-0.6348748757144048,0.5249589667548316,0.44966881416186383,-0.4371636321866338,-0.7752369988279999,0.8530372473092325,0.3748220841416847,-0.7693793263569445,-0.5638009961168837,0.30497909780967447,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,-0.5638802721055093,0.3837047869775912,-0.5422566948530807,-0.5663970367975915,-0.7022118920226597,-0.32465106887885353,-0.020779141984203303,-0.5718905565072614,-0.6189364762405484,1.599547089109248,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,-0.5206661655609642,-0.2901571442540921,0.2803156784763855,-0.5663970367975915,-0.6656993386199895,2.423288335560014,0.025938662617878815,-0.6782306633493985,-0.6327203462714646,1.1680244253427234,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,-0.6410483195064827,-0.5815321081668844,1.00611483141415,-0.7806524181262844,-0.9577997658413505,-0.32465106887885353,-0.10521407323750767,-0.7389964386877625,-0.6051526062096322,-0.12654356595685004,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,-0.866379017917325,-1.0336270154481528,-0.1551638132862731,-0.9064849436685326,-0.9212872124386804,0.0679117031838418,-0.5072443550425813,-1.1643568660563106,-0.6740719563642131,-0.9895888934898991,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,-0.8139047456846631,-0.5006116040232128,-0.5422566948530807,-0.8282647250882161,-0.8847746590360103,-0.32465106887885353,-0.08892713218357079,-1.0428253153795826,-0.6327203462714646,0.19709843186804332,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,-0.27990185766992726,-0.15868680376878186,-0.5422566948530807,-0.28412407409471024,-0.08149848417726782,-0.32465106887885353,-0.5188166552651154,-0.6326563318456254,-0.357042945653141,0.9522630934594613,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,-0.8293383551648578,1.503648640925711,-0.5180633897551553,-0.909885822737242,-1.103849979452031,-0.32465106887885353,2.982018463907423,-1.0428253153795826,-0.7154235664569617,0.0892177659264122,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,-0.671915538466872,-0.3181837672257668,0.4012822039660129,-0.7670489018514467,-0.7387244454253298,-0.32465106887885353,-0.27408393574411644,-0.7845707701915355,-0.591368736178716,-0.4501855637817434,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
62,-0.8756391836054418,-0.8766779268067748,-0.42129016936345337,-0.9064849436685326,-0.9943123192440206,-0.32465106887885353,-0.12750146625868447,-1.1491654222217196,-0.6602880863332969,-0.23442423189848116,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,-0.07617821253135751,-0.18314640199860702,-0.5422566948530807,0.40965525592200974,-0.15452359098260804,-0.32465106887885353,-0.5372466148787808,0.29402174206442583,0.08404089533617676,0.0892177659264122,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,-0.8015578581005074,-0.669586661794255,-0.5422566948530807,-0.8180620878820879,-0.9577997658413505,-0.32465106887885353,-0.18964900449081204,-0.8453365455298996,-0.6740719563642131,-0.12654356595685004,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,-0.43732467436791295,0.06287639019638444,-0.5422566948530807,-0.695630441408549,-0.6291867852173195,-0.32465106887885353,-0.10735709179723621,-0.5566991126726705,-0.6051526062096322,0.19709843186804332,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,-0.5237528874570031,0.3790166973168747,-0.5422566948530807,-0.6106084646908138,-0.81174955223067,-0.32465106887885353,2.450978464806692,-0.3744017866575784,-0.6740719563642131,2.2468310847590347,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,-0.8200781894767409,-0.7193211781948995,0.2803156784763855,-0.8622735157753102,-0.8482621056333401,-0.32465106887885353,-0.2153652272075545,-1.0428253153795826,-0.591368736178716,-0.7738275616066368,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,-0.5391864969371978,0.32439026127026516,-0.5422566948530807,-0.5085820926295315,-0.6656993386199895,-0.32465106887885353,0.48540184182367724,-0.6326563318456254,-0.6051526062096322,1.0601437594010923,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,-0.5978342129619376,-0.5631874094945155,-0.5422566948530807,-0.6446172553779079,-0.6291867852173195,-0.32465106887885353,-0.39109274910529457,-0.6782306633493985,-0.5224493860241352,0.19709843186804332,49,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,-0.8200781894767409,-0.8396827844841642,-0.08258389799249667,-0.8996831855311138,-0.9212872124386804,0.0679117031838418,-0.41295153841452564,-0.9972509838758096,-0.6602880863332969,-0.8817082275482679,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,-0.6533952070906385,-0.23451155828123987,-0.08258389799249667,0.03555855836397444,-0.5196491250093092,4.386102195873491,-0.37909184517081473,-0.49593333733430645,-0.5224493860241352,-0.3423048978401123,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,-0.3910238459273289,0.5365772759139985,-0.4938700846572298,-0.6072075856221044,-0.5561616784119793,-0.32465106887885353,0.36367838763109633,-0.5870820003418524,-0.3708268156840572,2.3547117507006656,75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0.11828526691909542,-0.3068712030444727,-0.42129016936345337,-0.7024321995459679,-0.15452359098260804,-0.32465106887885353,-0.13264471080203297,0.005384309207196732,-0.10893328509664976,-0.5580662297233745,61,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0.5442528885724686,3.463677779075701,0.304508983574311,1.5965620509015943,-0.26406125119061835,0.8530372473092325,0.5861237141309185,0.09653297221474276,-0.4810977759313866,0.8443824275178301,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,-0.8231649113727799,-0.9019528449775941,0.13515584788883264,-0.852070878569182,-0.8847746590360103,0.8530372473092325,-0.5856788343286458,-1.0428253153795826,-0.6602880863332969,-0.9895888934898991,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,-0.6194412662342101,0.8740178164929615,-0.5422566948530807,-0.6106084646908138,-0.9577997658413505,-0.32465106887885353,1.7073510245808892,-0.7389964386877625,-0.6740719563642131,2.3547117507006656,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
