,Documents,Cited By,Preprints,Coauthor,Topics,Awarded Grants,max_cite,pub_div,recent_3,academic_age,h_index,Category_Computer Science,Category_Economics and Business,Country_Australia,Country_Canada,Country_ChinaMainland,Country_Cyprus,Country_Denmark,Country_Finland,Country_France,Country_Germany,Country_HongKong,Country_Italy,Country_Japan,Country_Luxembourg,Country_Netherlands,Country_Portugal,Country_Qatar,Country_SaudiArabia,Country_Singapore,Country_SouthKorea,Country_Spain,Country_Sweden,Country_Switzerland,Country_Taiwan,Country_UnitedArabEmirates,Country_UnitedKingdom,Country_UnitedStates
77,-0.4527582838481076,-0.43243047395757517,-0.5422566948530807,-0.3487407764001891,-0.04498593077459771,-0.32465106887885353,-0.3486609816226695,-0.1769130168078953,-0.026230064911152682,0.41285976375130556,52,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,-0.7861242486203127,-0.55207867529847,-0.05839059289457119,-0.8112603297446691,-0.6656993386199895,-0.32465106887885353,-0.12450124027506451,-1.0580167592141736,-0.6327203462714646,-0.5580662297233745,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,-0.40337073351148467,0.16509712779852878,-0.5422566948530807,-0.42356011591179615,-0.22754869778794826,-0.32465106887885353,-0.05378162780402278,-0.3895932304921694,-0.4948816459623028,0.0892177659264122,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,-0.7089562012193392,-0.6641851671851686,-0.1551638132862731,-0.7908550553324126,-0.7387244454253298,-0.32465106887885353,-0.12492984398701022,-0.6478477756802165,-0.5362332560550513,0.41285976375130556,34,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,-0.5360997750411589,-0.48664925003368764,-0.5422566948530807,-0.5357891251792067,-0.5926742318146494,-0.32465106887885353,-0.5496761225252064,-0.6174648880110345,-0.6051526062096322,0.19709843186804332,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,-0.6132678224421323,2.240086377628697,-0.5422566948530807,-0.661621650721455,-0.6656993386199895,-0.32465106887885353,1.1223069577749984,-0.4199761181613514,-0.6465042163023808,2.2468310847590347,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,-0.35706990507090064,-0.14900487946947608,-0.20355042348212407,-0.09707572531569261,0.06455172943341263,0.4604744752465371,-0.08506969877605942,-0.04019002229657628,-0.0813655450348174,-1.2053502253731614,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,-0.7398234201797287,-0.6498151532251464,0.03838262749713072,-0.8078594506759597,-1.103849979452031,-0.32465106887885353,-0.45324028733742217,-0.7693793263569445,-0.6327203462714646,0.0892177659264122,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,-0.6163545443381712,1.146334676785015,-0.5422566948530807,-0.580000553072429,-0.6656993386199895,-0.32465106887885353,2.610847649362441,-0.32882745515380535,-0.3432590756222248,-1.2053502253731614,57,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,-0.6935225917391445,-0.4506732576373198,-0.4938700846572298,-0.8622735157753102,-0.7387244454253298,-0.32465106887885353,-0.4163803681100913,-0.6934221071839894,-0.5638009961168837,0.8443824275178301,41,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,-0.6780889822589499,-0.3120688676683105,0.18354245808468359,-0.7908550553324126,-0.7387244454253298,1.2456000193719279,-0.12492984398701022,-0.8453365455298996,-0.6189364762405484,-0.4501855637817434,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,-0.5206661655609642,-1.2299152912424998,-0.5180633897551553,-0.5561943995914632,0.3566521566547735,-0.32465106887885353,-0.8531275505827672,-0.6782306633493985,-0.2881235954985601,-0.8817082275482679,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89,-0.5144927217688864,1.135429772574218,-0.5422566948530807,-0.4983794554234032,-0.6656993386199895,-0.32465106887885353,2.610847649362441,-0.23767879214625934,-0.2329881153748954,-0.4501855637817434,57,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,-0.8231649113727799,-1.041576384872846,0.5706353396514913,-0.8758770320501479,-0.7387244454253298,-0.32465106887885353,-0.48281394346167594,-0.8605279893644905,-0.6051526062096322,-0.9895888934898991,20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,-0.5638802721055093,-0.3647589188550589,-0.5422566948530807,-0.562996157728882,-0.6656993386199895,-0.32465106887885353,0.5505496060394248,-0.5566991126726705,-0.2881235954985601,-0.018662900015218923,49,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0.41461056893883325,-0.16622851322297796,-0.4454834744613788,0.6239106372507026,0.7582902440841447,-0.32465106887885353,-0.5672488747149803,0.38517040507197187,1.3383730681495491,-1.0974695594315302,79,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,-0.4589317276401855,4.272577075534544,-0.20355042348212407,-0.7092339576833867,-0.7022118920226597,0.0679117031838418,2.982018463907423,-0.6478477756802165,-0.6189364762405484,1.1680244253427234,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,-0.8077313018925852,-0.7797567688210926,-0.5422566948530807,-0.8078594506759597,-0.9212872124386804,-0.32465106887885353,-0.18964900449081204,-0.8909108770336726,-0.6465042163023808,-0.5580662297233745,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,-0.5638802721055093,-0.857619823186036,-0.4938700846572298,-0.3249346229192232,-0.3370863579959586,-0.32465106887885353,-0.6083948310617683,-0.9061023208682636,-0.0813655450348174,-1.2053502253731614,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
96,-0.8293383551648578,-0.8878885759954446,-0.010003982698720236,-0.8928814273936949,-0.8847746590360103,-0.32465106887885353,-0.5471045002535321,-1.0883996468833557,-0.6465042163023808,-0.8817082275482679,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,-0.25520808250161575,2.3871497119855207,-0.42129016936345337,-0.6310137391030702,-0.26406125119061835,-0.32465106887885353,6.033248289248915,-0.024998578461985277,-0.5775848661477999,2.7862344144671902,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,-0.7151296450114172,-0.7665078197799372,-0.4454834744613788,-0.8248638460195067,-0.8847746590360103,-0.32465106887885353,-0.23036635712565426,-0.6326563318456254,-0.6327203462714646,-0.23442423189848116,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,-0.7305632544916119,0.02690039780001659,-0.4938700846572298,-0.7738506599888655,-0.8847746590360103,-0.32465106887885353,0.21066686246647873,-0.7238049948531715,-0.7016396964260455,1.9231890869341413,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,-0.5731404377936261,-0.06696331040693748,0.5706353396514913,-0.5527935205227538,-0.5196491250093092,0.4604744752465371,-0.3533756224540723,-0.4351675619959424,-0.6051526062096322,0.41285976375130556,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
101,-0.6009209348579765,0.12789815549066968,-0.5422566948530807,-0.6752251669962926,-0.7752369988279999,-0.32465106887885353,2.450978464806692,-0.5415076688380794,-0.508665515993219,-0.12654356595685004,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,-0.5484466626253146,-0.11608633685183636,-0.5180633897551553,-0.4337627531179244,-0.6656993386199895,-0.32465106887885353,-0.12664425883479305,-0.5870820003418524,-0.5362332560550513,-0.4501855637817434,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,-0.5669669940015483,-0.723601607885119,0.5464420345535658,-0.7602471437140279,-0.6291867852173195,-0.32465106887885353,-0.514959221857604,-0.4047846743267604,-0.46731390590047045,-0.4501855637817434,40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,-0.6503084851945995,-0.21728792452773799,-0.2761303387759005,-0.7704497809201561,-0.6656993386199895,0.0679117031838418,0.023795644058150277,-0.7997622140261265,-0.6189364762405484,0.9522630934594613,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,0.473258284963573,1.0425852142935066,-0.5180633897551553,0.10357613973816267,0.21060194304409308,-0.32465106887885353,0.2145242958739901,0.96244527078643,-0.6189364762405484,1.81530842099251,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
106,-0.6040076567540155,-0.6014055317286173,-0.5180633897551553,-0.005251990460538505,-0.7387244454253298,-0.32465106887885353,-0.2560825798423967,-0.5718905565072614,-0.5224493860241352,0.0892177659264122,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
107,-0.37559023644713424,1.332839113287432,-0.5422566948530807,-0.4507671484614714,-0.3735989113986287,-0.32465106887885353,1.6267735267350962,-0.04019002229657628,-0.357042945653141,1.2759050912843546,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108,-0.6595686508827163,-0.5170199178357205,-0.5422566948530807,-0.7024321995459679,-0.6291867852173195,-0.32465106887885353,-0.4352389314357024,-0.8605279893644905,-0.45353003586955426,-0.5580662297233745,42,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,-0.3354628517986281,-0.42386961457713634,-0.5422566948530807,-0.2875249531634197,0.06455172943341263,-0.32465106887885353,-0.5029583179231242,-0.4199761181613514,-0.205420375313063,-0.9895888934898991,56,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,-0.6935225917391445,0.9274212726280798,0.014189322399205243,-0.8418682413630537,-0.8847746590360103,-0.32465106887885353,0.532548250137705,-0.7238049948531715,-0.6878558263951293,0.19709843186804332,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,-0.8540321303331693,-0.5056054386618022,-0.5422566948530807,-0.9132867018059514,-0.9212872124386804,-0.32465106887885353,0.3572493319519107,-1.0428253153795826,-0.6740719563642131,-0.12654356595685004,16,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,-0.8077313018925852,-1.0628766183313187,-0.4938700846572298,-0.8214629669507973,-0.8847746590360103,-0.32465106887885353,-0.7001160254181497,-0.9820595400412185,-0.6602880863332969,-0.018662900015218923,20,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,-0.7429101420757676,-1.0892726014210052,-0.34871025406967693,-0.7874541762637032,-0.3005738045932885,-0.32465106887885353,-0.7554059042591459,-0.9212937647028545,-0.5638009961168837,-0.9895888934898991,23,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,-0.6842624260510278,-1.1590843713686312,-0.34871025406967693,-0.7874541762637032,-0.5926742318146494,-0.32465106887885353,-0.8192678573390564,-0.9972509838758096,-0.5224493860241352,-0.9895888934898991,23,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1.3468005815425916,0.7927915673714171,-0.10677720309042214,2.276737864643477,1.9997170597749285,-0.32465106887885353,-0.16821881889352666,1.327039922816614,1.7381052990461183,2.0310697528757724,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,0.8714454095525956,4.749539241016135,-0.05839059289457119,0.2294086652804109,0.06455172943341263,2.030725563497319,4.726435571526453,1.008019602290203,-0.09514941506573357,1.2759050912843546,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,0.3806566280824049,-0.30758460799284254,-0.5422566948530807,0.5150825070520014,0.7948027974868148,-0.32465106887885353,-0.2046501344089118,0.46112762424492687,0.5802602164491593,-1.0974695594315302,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,0.30966202447350943,1.3275395336709699,0.4738621192597893,-0.2093047345831032,-0.3370863579959586,1.2456000193719279,1.6087721708333766,-0.1617215729733043,-0.2881235954985601,0.41285976375130556,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,-0.26138152629369366,-0.4397683534265227,-0.39709686426552787,-0.16509330668988084,-0.3370863579959586,1.2456000193719279,0.7965681366962609,-0.3440188989883964,-0.357042945653141,-0.8817082275482679,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,-0.8972462368777143,-1.2635472388085094,0.11096254279090716,-0.7976568134698314,-1.0673374260493609,-0.32465106887885353,-0.8616996248216814,-1.1491654222217196,-0.5362332560550513,-2.499918216672735,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1.4610092916960324,2.847295903684107,0.8125683906307462,1.9978657810093052,1.5980789723455573,-0.32465106887885353,2.217389441796281,2.7094613117643953,0.5113408662945783,-0.23442423189848116,109,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0.9763939540179195,0.5673556036865285,2.868999323954412,0.5082807489145826,0.7217776906814746,1.2456000193719279,0.04479722594348994,1.099168265297749,0.5940440864800755,0.6286210956345678,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,3.9828610807598426,1.1332895577291082,-0.25193703367797504,2.7528609342627943,2.5474053608149805,-0.32465106887885353,-0.6011085679586913,2.253717996726665,5.280559896991576,0.41285976375130556,121,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0.06272427279039458,-0.9966318731255424,-0.25193703367797504,0.685126460487472,1.3790036519295368,-0.32465106887885353,-0.7926944271984224,-0.08576435380034929,2.689192331179335,0.41285976375130556,31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0.3405292434338988,0.4737976404574472,-0.5180633897551553,0.9469941487780967,1.5980789723455573,-0.32465106887885353,-0.04820977954872858,1.1751254844707042,-0.2743397254676439,-0.6659468956650056,73,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0.0009898348696158737,-0.7195250081801481,-0.4454834744613788,0.03895943743268385,0.17408938964142295,-0.32465106887885353,-0.703973458825661,0.2788302982298348,-0.16406876522031447,-0.5580662297233745,49,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0.5102989477160402,0.1299364553431551,-0.5422566948530807,0.6137080000445744,2.145767273385609,-0.32465106887885353,-0.6662563321744388,1.7675917940197532,-0.3432590756222248,0.19709843186804332,75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,-0.1101321533877858,-0.5775574234545379,-0.5180633897551553,0.3994526187158815,0.21060194304409308,-0.32465106887885353,-0.5316747666234867,-0.009807134627394272,0.16674411552167384,0.6286210956345678,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
129,1.047388557626815,0.7810713432196259,2.3367466118000513,0.9980073348087379,0.8678279042921551,-0.32465106887885353,-0.11121452520474757,1.5549115803354792,0.2632312057380871,-0.3423048978401123,84,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,1.047388557626815,0.07429086937030285,2.5544863576813803,1.3516987579545168,0.24711449644676317,-0.32465106887885353,-0.265940465217148,0.5370848434178819,1.6002665987369564,-0.7738275616066368,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
131,0.1676728172557184,-0.6262727899289396,-0.39709686426552787,0.8041572278923015,2.182279826788279,-0.32465106887885353,-0.5286745406398666,1.099168265297749,0.6353956965728239,-1.0974695594315302,46,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,-0.30459563283823876,-0.8539508834515622,-0.4696767795593043,-0.4541680275301808,-0.5926742318146494,-0.32465106887885353,-0.7164029664720866,-0.1161472414695313,0.18052798555259,-0.7738275616066368,54,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,-0.23051430733330427,-0.4809420104467284,0.35289559377016194,-0.4201592368430867,-0.22754869778794826,-0.32465106887885353,-0.3692339597960635,-0.4807418934997154,-0.39839455574588956,-0.5580662297233745,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
134,-0.7336499763876507,-1.031486800603043,0.0625759325950562,-0.6446172553779079,-0.7022118920226597,1.2456000193719279,-0.5325319740473781,-0.9061023208682636,-0.4810977759313866,-1.3132308913147923,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135,-0.38793712403129,0.15072711383850648,-0.1551638132862731,-0.5085820926295315,-0.26406125119061835,-0.32465106887885353,0.3645355950549877,-0.19210446064248632,-0.2743397254676439,-0.9895888934898991,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
136,-0.5268396093530421,-0.6821222058870404,-0.2761303387759005,-0.34193901826277023,-0.6656993386199895,-0.32465106887885353,-0.535532200030998,-0.6326563318456254,-0.5775848661477999,0.5207404296929367,35,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0.8683586876565568,0.34171581001639134,-0.4938700846572298,0.19539987459331679,0.6122400304734643,-0.32465106887885353,-0.4005220307681001,0.4459361804103359,1.40729241830413,0.736501761576199,101,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,3.195746997269914,1.6193221575542591,2.723839493366859,3.433036748004677,2.5474053608149805,5.563790512061577,-0.11850078830782461,2.451206766576348,4.3708244749511085,-0.4501855637817434,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,4.578598406695357,1.2548741439298643,2.6028729678772313,2.7834688458811794,2.5474053608149805,-0.32465106887885353,-0.42323802750122264,1.023211046124794,2.6064891109938375,1.2759050912843546,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
140,-0.048397715467007094,-0.6232153401502115,-0.5180633897551553,-0.08007132997214556,0.24711449644676317,-0.32465106887885353,-0.6619702950549817,0.47631906807951785,0.5664763464182431,-0.9895888934898991,55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1.5412640609930446,1.5199550397455945,1.4899809333726595,0.7225361302432756,0.8313153508894849,4.386102195873491,0.23938331116684114,1.129551152966931,0.11160863539800911,0.0892177659264122,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
142,1.2974130312059688,2.5008868437542078,-0.42129016936345337,0.6307123953881215,1.0138781179028356,-0.32465106887885353,0.3645355950549877,0.992828158455612,-0.46731390590047045,0.5207404296929367,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
143,1.0041744510822699,0.1410451895392007,-0.32451694897175143,1.4435224928096708,1.8536668461642483,-0.32465106887885353,-0.2929424990697276,1.068785377628567,1.5313472485823756,0.19709843186804332,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144,0.5843802732209746,0.6108733055370924,1.1754679670996282,0.10017526066945326,0.502702370265454,-0.32465106887885353,-0.522245484960681,0.2332559667260618,-0.026230064911152682,-0.23442423189848116,84,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,-0.3447230174867449,0.6763027308018748,-0.5422566948530807,-0.06986869276601733,-0.0084733773719276,-0.32465106887885353,3.0038772532166544,-0.024998578461985277,-0.7016396964260455,-0.018662900015218923,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,-0.29842218904616086,-0.5242558823120438,1.0786947467079264,-0.3555425345376079,-0.11801103757993793,-0.32465106887885353,0.03922537768819575,-0.4199761181613514,0.09782476536709293,-0.6659468956650056,39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,1.4147084632554483,0.1371724198194784,-0.34871025406967693,1.2564741440306533,1.9632045063722585,-0.32465106887885353,-0.6855434992119956,1.068785377628567,2.2756762302518494,-0.3423048978401123,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148,0.32818235584974303,1.7779018860776257,-0.25193703367797504,0.12398141415041913,-0.5196491250093092,1.2456000193719279,0.8874321236287509,0.43074473657574486,-0.3294752055913086,2.8941150804088216,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,0.473258284963573,-0.12587017614376642,0.2803156784763855,0.5490912977390956,0.7217776906814746,-0.32465106887885353,-0.33666007768818973,0.886488051613475,0.8972892271602313,0.30497909780967447,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
150,-0.5762271596896651,0.08203640880974748,-0.5422566948530807,-0.7670489018514467,-0.7022118920226597,-0.32465106887885353,1.2868907831621503,-0.31363601131921437,-0.5224493860241352,0.41285976375130556,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,0.5967271608051304,-0.20801366019892928,-0.4696767795593043,0.3654438280287874,1.2329534383188563,-0.32465106887885353,-0.6546840319519047,0.886488051613475,0.27701507576900325,0.0892177659264122,64,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,-0.1348259285560973,-0.6138391608287785,0.44966881416186383,-0.3079302275756761,-0.22754869778794826,-0.32465106887885353,-0.5908220788719942,0.2180645228914708,0.23566346567625474,-0.6659468956650056,40,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,1.4733561792801881,0.025269757918028244,-0.300323643873826,2.2733369855747676,2.5474053608149805,-0.32465106887885353,-0.7159743627601408,2.071420670711573,4.660285745600348,0.30497909780967447,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
154,0.5936404389090915,0.5049836282004743,2.1432001710166473,0.2736200931736332,-0.0084733773719276,-0.32465106887885353,1.0100127852452232,0.29402174206442583,0.2494473357071709,-0.3423048978401123,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
155,3.7420967728688055,1.4136577024384793,0.9819215263162244,3.6881026781578825,2.5474053608149805,-0.32465106887885353,-0.40609387902339433,5.185666656802729,1.793240779169783,1.599547089109248,86,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0.615247492181364,1.1794570493879033,-0.5422566948530807,0.2022016327307356,0.39316471005744363,-0.32465106887885353,-0.11892939201977032,0.005384309207196732,-0.7154235664569617,0.5207404296929367,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
